TERM,CRN,SUB,NUM,COURSE_TITLE,TOTAL_ENTRIES,UNIQUE_STUDENTS,TREE1_BRANCH1,CURR_ENROLL,MAX_ENROLL
201901,10560,SPA,358,20th-21st C Spanish Theatre,0,0,0,5,20
201901,10499,SPA,360,Cultures of Southern Spain,95,40,1,16,20
201901,10378,SPA,375,Latin American Women Writers,113,44,4,18,20
201901,10379,SPA,405,Latin American Modernities,31,15,1,8,12
201901,10380,SPA,490,Documenting Latin America,53,16,2,8,12
201901,10381,SPA,490,Documenting Latin America,67,17,1,9,12
201901,10297,THE,101,Introduction to Theatre Arts,207,74,1,30,30
201901,10440,THE,221,Ensemble Theatre Making,37,15,1,8,12
201901,10479,THE,230,Fashion Statement,101,38,2,10,10
201901,10480,THE,235,Fundamentals of Stage Design,28,14,1,8,10
201901,10427,THE,245,Acting I,169,67,8,12,12
201901,10429,THE,245,Acting I,124,55,4,12,12
201901,10433,THE,245,Acting I,86,39,2,12,12
201901,10436,THE,325,Production Dramaturgy,19,7,0,2,16
201901,10437,THE,345,Acting II,30,12,1,5,10
201901,10296,THE,355,Directing I,24,10,3,8,8
201901,10096,WRI,101,#MeToo:Speakng Sexual Violence,145,70,11,14,14
201901,10271,WRI,101,White Supremacy and Racism,142,65,6,14,14
201901,10272,WRI,101,The American Dream,219,98,19,14,14
201901,10274,WRI,101,Print: Noun…Verb…Adjective?,49,26,1,14,14
201901,10275,WRI,101,Print: Noun…Verb…Adjective?,38,20,1,14,14
201901,10276,WRI,101,Family Way,104,46,2,14,14
201901,10277,WRI,101,Religion in the Public Square,63,34,0,14,14
201901,10278,WRI,101,Religion in the Public Square,73,35,0,14,14
201901,10280,WRI,101,Religion in the Public Square,54,30,1,14,14
201901,10283,WRI,101,"Fake News, Real Science",293,130,17,15,14
201901,10284,WRI,101,Justice and Piety,44,25,3,14,14
201901,10285,WRI,101,In Stitches,238,97,16,14,14
201901,10287,WRI,101,From Papyrus to Print to iPad,67,27,3,14,14
201901,10290,WRI,101,The American West,85,44,8,14,14
201901,10291,WRI,101,Building Stories,137,74,4,14,14
201901,10293,WRI,101,Writing Criticism,82,48,6,14,14
201901,10294,WRI,101,Democracy's Bodies,132,64,4,14,14
201901,10295,WRI,101,Democracy's Bodies,122,55,4,14,14
201901,10298,WRI,101,"Sex, Love, and Friendship",103,57,4,14,14
201901,10299,WRI,101,Buddhism and Violence,90,44,5,13,14
201901,10500,WRI,101,Writing Criticism,67,31,3,14,14
201901,10541,WRI,101,Critical Reading&Critical Writ,35,20,0,14,14
201901,10553,WRI,101,Race on Film,29,17,2,14,14
201901,10556,WRI,101,Language and Identity,5,3,0,13,14
201902,20538,AFR,225,"Race,Gender,Sexuality inHipHop",56,22,0,7,30
201902,20482,AFR,233,Africana Political Economy,56,17,0,6,25
201902,20515,AFR,286,Register for CRN 20316 ENG 286,1,1,0,0,0
201902,20519,AFR,304,James Baldwin,41,17,4,7,6
201902,20539,AFR,321,Taking Back the Land,21,9,0,4,30
201902,20191,AFR,330,Gender & Develop Sub-Sahara,31,13,0,7,25
201902,20483,AFR,340,African-Am Intellect History,25,9,2,6,15
201902,20194,ANT,101,Intro Cultural Anthropology,147,48,1,26,30
201902,20208,ANT,227,Environ Justice Latin America,115,41,0,18,30
201902,20198,ANT,239,"Love, Sex and Globalization",132,54,3,20,30
201902,20597,ANT,252,Ancient Maya Civilization,147,59,3,21,30
201902,20197,ANT,257,"African Roots, American Soils",43,19,1,11,30
201902,20195,ANT,273,Bioarchaeology,144,51,2,27,30
201902,20595,ANT,277,Ancient Food and Foodways,197,64,4,27,30
201902,20200,ANT,310,"Politics, Society and Culture",50,20,0,6,15
201902,20203,ANT,335,Debunking Race,39,12,0,8,15
201902,20598,ANT,355,Archaeology of Politics,12,6,1,5,15
201902,20202,ANT,371,Ethnographic Writing,29,13,0,5,15
201902,20205,ANT,373,Decolonizing Anthro Theory,38,14,4,11,15
201902,20207,ANT,375,Human Osteology,50,16,0,9,15
201902,20594,ANT,383,Seminar: Water & Citizenship,16,8,2,7,15
201902,20592,ANT,384,"Am Indian Nations,Pressng Topc",70,28,6,13,15
201902,20333,ANT,387,Queer New Media,43,16,1,7,15
201902,20042,ARB,102,Elementary Arabic II,53,16,0,15,20
201902,20041,ARB,202,Intermediate Arabic II,5,1,0,2,20
201902,20043,ARB,330,The Arab Spring (in transl),25,13,0,7,30
201902,20044,ARB,334,Contemp Arab Cinema(in transl),42,11,0,5,30
201902,20173,ART,100,Survey of Western Art,62,31,0,9,10
201902,20635,ART,100,Survey of Western Art,0,0,0,10,30
201902,20169,ART,101,Basic Drawing,257,95,8,14,14
201902,20174,ART,102,Survey of Asian Art,115,45,0,30,30
201902,20201,ART,109,Basic Sculpture,214,88,13,12,10
201902,20170,ART,111,Introduction to Digital Art,290,112,5,12,10
201902,20204,ART,201,Advanced Drawing,46,20,1,10,12
201902,20171,ART,203,Advanced Painting,36,17,5,13,13
201902,20576,ART,205,Advanced Printmaking,23,10,1,6,12
201902,20453,ART,210,Italian Renaissance,34,16,0,3,30
201902,20353,ART,211,Advanced Digital Art,51,21,12,16,11
201902,20176,ART,224,Modern & Contemp Chinese Art,70,26,0,16,20
201902,20535,ART,326,Romare Bearden,43,14,0,10,15
201902,20172,ART,397,Junior Advanced Study,32,10,1,8,10
201902,20109,BIO,108,Human Biology,241,112,32,7,8
201902,20110,BIO,108,Human Biology,69,36,1,8,8
201902,20111,BIO,108,Human Biology,105,60,17,8,8
201902,20112,BIO,108,Human Biology,85,49,4,8,8
201902,20039,BIO,113,Integrated Concepts in Bio I,85,57,14,16,16
201902,20093,BIO,113,Integrated Concepts in Bio I,34,20,3,16,16
201902,20102,BIO,113,Integrated Concepts in Bio I,95,63,19,16,16
201902,20103,BIO,113,Integrated Concepts in Bio I,35,20,1,8,16
201902,20113,BIO,113,Integrated Concepts in Bio I,77,40,7,15,16
201902,20114,BIO,113,Integrated Concepts in Bio I,95,52,14,16,16
201902,20100,BIO,114,Integr Concepts in Biology II,92,44,4,15,16
201902,20101,BIO,114,Integr Concepts in Biology II,63,43,13,16,16
201902,20292,BIO,114,Integr Concepts in Biology II,128,57,14,18,16
201902,20293,BIO,114,Integr Concepts in Biology II,54,29,3,16,16
201902,20605,BIO,161,Being Human in STEM,98,37,1,15,16
201902,20098,BIO,201,Genetics,100,49,3,15,16
201902,20099,BIO,201,Genetics,96,48,8,16,16
201902,20270,BIO,202,Microbiology,142,82,19,16,16
201902,20271,BIO,202,Microbiology,139,79,21,16,16
201902,20095,BIO,208,Cell Biology,58,35,2,15,16
201902,20097,BIO,208,Cell Biology,58,40,3,16,16
201902,20296,BIO,218,Human Form and Function,86,45,7,14,16
201902,20297,BIO,218,Human Form and Function,75,44,9,15,16
201902,20025,BIO,240,Biostats for Life Scientists,123,53,3,20,20
201902,20026,BIO,240,Biostats for Life Scientists,182,68,3,20,20
201902,20027,BIO,240,Biostats for Life Scientists,172,64,2,20,20
201902,20091,BIO,251,Light Microscopy,115,46,4,10,8
201902,20090,BIO,261,Neuroscience of Exercise,212,76,4,18,16
201902,20295,BIO,263,Evolutionary Ecology,114,48,7,15,12
201902,20036,BIO,309,Genomics,84,34,1,21,32
201902,20286,BIO,310,Human Physiology,203,69,11,32,32
201902,20269,BIO,343,Laboratory Methods in Genomics,58,24,1,17,18
201902,20563,BIO,391,Maternal & Fetal Health,202,66,10,16,16
201902,20509,BIO,395,REG FOR CHE 430,0,0,0,0,0
201902,20574,CHE,106,Chemistry of Fibers & Dyes,43,24,4,17,16
201902,20575,CHE,106,Chemistry of Fibers & Dyes,47,27,3,16,16
201902,20115,CHE,115,Principles of Chemistry,117,66,20,15,16
201902,20127,CHE,115,Principles of Chemistry,63,42,6,9,16
201902,20128,CHE,115,Principles of Chemistry,66,42,7,16,16
201902,20129,CHE,115,Principles of Chemistry,91,58,9,15,16
201902,20116,CHE,220,Intro to Analytical Chemistry,98,56,8,16,16
201902,20130,CHE,220,Intro to Analytical Chemistry,75,48,14,16,16
201902,20117,CHE,230,Intro to Biological Chemistry,93,54,12,16,16
201902,20131,CHE,230,Intro to Biological Chemistry,69,48,15,16,16
201902,20118,CHE,240,Intro to Inorganic Chemistry,165,84,17,16,16
201902,20132,CHE,240,Intro to Inorganic Chemistry,141,77,19,16,16
201902,20119,CHE,250,Intro to Organic Chemistry,20,13,1,4,14
201902,20133,CHE,250,Intro to Organic Chemistry,22,15,3,10,14
201902,20134,CHE,250,Intro to Organic Chemistry,23,16,3,8,14
201902,20120,CHE,350,Experimental Organic Chem,39,19,1,7,6
201902,20135,CHE,350,Experimental Organic Chem,64,43,11,14,12
201902,20136,CHE,350,Experimental Organic Chem,43,35,12,11,11
201902,20137,CHE,350,Experimental Organic Chem,30,23,2,4,6
201902,20570,CHE,351,Pharmacology,53,20,5,15,12
201902,20121,CHE,360,Quantum Chem and Spectroscopy,13,4,0,3,8
201902,20138,CHE,360,Quantum Chem and Spectroscopy,13,5,0,2,8
201902,20124,CHE,420,Seminar Analytical Chemistry,46,17,1,9,12
201902,20123,CHE,430,Sem in Biological Chemistry,40,16,4,13,12
201902,20267,CHI,102,Elementary Chinese II,103,29,2,15,20
201902,20268,CHI,102,Elementary Chinese II,73,23,0,15,20
201902,20440,CHI,122,Chi Visual Culture (in transl),55,20,0,7,30
201902,20441,CHI,202,Intermediate Chinese II,48,14,0,12,20
201902,20444,CHI,302,Advanced Chinese II,22,6,2,6,20
201902,20573,CHI,405,Chinese Cinema & Modern Lit,42,15,1,4,20
201902,20446,CHI,406,Sem Cla Chinese Lit-In Transl,30,12,0,10,20
201902,20447,CHI,450,Advanced Chinese IV,13,5,0,0,20
201902,20637,CHI,451,Advanced Chinese,0,0,0,3,5
201902,20593,CIS,140,Introduction to Jewish Studies,30,12,0,8,30
201902,20139,CLA,122,Roman Lit in Translation,66,24,1,10,30
201902,20012,CLA,252,Classics in the Cinema,66,31,3,9,30
201902,20140,CLA,336,Augustus & the Roman Republic,165,56,8,28,30
201902,20226,COM,101,Princ of Oral Communication,198,65,1,16,16
201902,20227,COM,101,Princ of Oral Communication,251,85,3,16,16
201902,20306,COM,101,Princ of Oral Communication,246,87,5,16,16
201902,20261,COM,216,Rhetorics of Masculinities,355,129,9,30,30
201902,20568,COM,253,True Stories,94,33,2,11,12
201902,20262,COM,273,Reporting Politics & Elections,183,67,8,25,30
201902,20224,COM,280,Intercultural Communication,230,78,1,30,30
201902,20260,COM,315,Media Effects,180,67,4,10,10
201902,20263,COM,325,Exploring Fake News,196,74,2,27,30
201902,20225,COM,495,Comm Theory & Research,42,11,2,11,20
201902,20034,CSC,108,Exploring Computer Science,135,42,2,20,20
201902,20032,CSC,110,Data Science & Society,239,94,12,24,24
201902,20001,CSC,121,Programming & Problem Solving,115,56,3,24,24
201902,20007,CSC,121,Programming & Problem Solving,317,107,15,25,24
201902,20008,CSC,121,Programming & Problem Solving,226,88,7,25,24
201902,20525,CSC,200,Register for CRN 20274 PHY 200,1,1,0,0,0
201902,20550,CSC,210,REG FOR MAT 210 CRN 20154,12,4,0,0,0
201902,20002,CSC,220,Discrete Structures,116,51,17,24,20
201902,20003,CSC,221,Data Structures,156,59,8,24,24
201902,20009,CSC,221,Data Structures,142,57,5,25,24
201902,20004,CSC,250,Computer Organization,105,42,10,24,24
201902,20005,CSC,312,Software Design,127,50,6,26,24
201902,20524,CSC,315,Register for CRN 20155 MAT 315,0,0,0,0,0
201902,20006,CSC,321,Analysis of Algorithms,73,31,12,23,24
201902,20010,CSC,357,Concurrent&Parallel Computing,122,45,7,26,24
201902,20011,CSC,362,Data Visualization,152,72,17,26,24
201902,20541,CSC,379,Cryptology,140,51,2,13,24
201902,20033,CSC,381,Recommender Systems Research,59,21,2,12,18
201902,20540,CSC,383,Algorithmic Game Theory,73,32,3,20,24
201902,20496,DAN,101,Introduction to Dance,95,33,0,27,30
201902,20495,DAN,240,Modern Dance Technique I,49,18,1,2,15
201902,20498,DAN,242,Haitian Dance Technique I,22,11,1,3,15
201902,20599,DAN,252,"History, Memory,Perf, Place",21,9,1,2,15
201902,20497,DAN,260,Dance Composition,26,11,2,7,8
201902,20512,DAN,360,Adv Dance Composition,4,1,0,0,4
201902,20256,DIG,211,Surveillance Culture,169,57,4,30,27
201902,20259,DIG,220,Electronic Literature,173,57,3,27,25
201902,20493,DIG,250,Game Development,40,18,0,10,11
201902,20258,DIG,340,Gender and Technology,74,28,2,13,24
201902,20257,DIG,404,Humanities Startup,30,15,2,10,10
201902,20046,ECO,101,Introductory Economics,150,63,0,24,30
201902,20047,ECO,101,Introductory Economics,142,69,20,30,30
201902,20048,ECO,101,Introductory Economics,122,57,2,22,30
201902,20049,ECO,105,Stats & Basic Econometrics,114,61,4,14,13
201902,20050,ECO,105,Stats & Basic Econometrics,153,76,23,13,13
201902,20051,ECO,105,Stats & Basic Econometrics,115,72,12,13,13
201902,20052,ECO,105,Stats & Basic Econometrics,94,53,5,13,13
201902,20053,ECO,202,Intermed Microeconomic Theory,143,64,11,39,30
201902,20054,ECO,202,Intermed Microeconomic Theory,180,90,22,38,35
201902,20055,ECO,203,Intermed Macroeconomic Theory,218,100,23,33,30
201902,20056,ECO,203,Intermed Macroeconomic Theory,213,96,19,34,30
201902,20057,ECO,205,Econometrics,48,35,5,13,13
201902,20066,ECO,205,Econometrics,59,41,23,13,13
201902,20606,ECO,205,Econometrics,45,37,10,12,13
201902,20607,ECO,205,Econometrics,38,27,3,8,13
201902,20040,ECO,211,Introduction to Accounting,316,103,13,35,30
201902,20045,ECO,212,Intermediate Accounting,162,57,6,22,30
201902,20058,ECO,214,Introduction to Finance,184,67,6,26,30
201902,20545,ECO,227,Economics of Gender & Family,283,89,2,30,30
201902,20062,ECO,234,Latin American Economic Dev,185,68,2,29,30
201902,20067,ECO,320,Psychology & Economics,231,76,4,18,20
201902,20060,ECO,385,Forecasting,70,26,2,9,25
201902,20063,ECO,495,"""Great"" Books in Economics",27,17,3,10,10
201902,20065,ECO,495,Eco Foreign Direct Investment,28,21,2,10,10
201902,20068,ECO,495,Honors Thesis,39,11,0,9,14
201902,20384,ECO,495,US Income Inequality,68,45,17,12,10
201902,20534,ECO,495,Geography of Prosperity,67,43,16,12,10
201902,20569,ECO,495,Milestones in Economic Thought,32,24,2,9,10
201902,20529,EDU,151,Intro to Educ Technology,68,28,0,28,30
201902,20023,EDU,221,Schools and Society,354,114,0,30,30
201902,20531,EDU,255,Educational Linguistics,74,28,1,12,20
201902,20022,EDU,292,Theory of Sports Coaching ,429,123,11,30,30
201902,20189,EDU,300,The Politics of Education,159,52,7,21,20
201902,20190,EDU,305,Critical Issues in Higher Ed,94,39,3,24,30
201902,20016,ENG,110,Graphic Med:Drawing Disability,256,76,3,30,30
201902,20378,ENG,110,World's Greatest Short Stories,296,103,1,25,26
201902,20167,ENG,201,Intro to the Essay,78,30,1,11,14
201902,20387,ENG,205,Screenwriting,137,54,3,15,14
201902,20386,ENG,211,Filmmaking,143,58,2,8,10
201902,20020,ENG,220,Literary Analysis,61,25,5,12,20
201902,20021,ENG,220,Literary Analysis,55,20,1,13,20
201902,20527,ENG,242,Register for CRN 20526 THE 242,8,3,0,0,0
201902,20514,ENG,255,Educational Linguistics,28,13,0,3,10
201902,20302,ENG,260,British Literature Since 1800,46,21,0,7,30
201902,20530,ENG,262,Bodies at Risk in Amer Drama,138,45,2,24,30
201902,20377,ENG,280,Mystery & Romance of the West,67,30,2,11,30
201902,20316,ENG,286,African-Amer Lit Since 1900,57,25,2,11,30
201902,20018,ENG,290,World Literatures,103,35,1,14,30
201902,20017,ENG,292,Documentary Film,78,28,0,16,30
201902,20566,ENG,307,Forms of Fiction,104,46,5,18,20
201902,20334,ENG,309,Forms of Poetry,114,38,3,16,18
201902,20388,ENG,311,Advanced Filmmaking,13,7,1,3,5
201902,20449,ENG,360,Desire,70,35,3,14,30
201902,20029,ENG,375,Fan Fiction,136,52,10,26,30
201902,20379,ENG,386," Law, Literature, and Film",94,33,0,14,20
201902,20303,ENG,394,"Nationalism, Race & Empire",85,31,1,7,30
201902,20318,ENG,401,Literary Journalism,57,23,3,13,12
201902,20571,ENG,406,Digital Design,59,21,4,14,12
201902,20019,ENG,415,James Baldwin,49,27,6,8,6
201902,20168,ENG,455,Milton & Paradise Lost,72,39,15,13,10
201902,20448,ENG,499,Senior Honors Thesis,23,7,0,8,12
201902,20179,ENV,120,Intro to Environmental Geology,68,33,7,8,8
201902,20180,ENV,120,Intro to Environmental Geology,57,33,4,8,8
201902,20181,ENV,120,Intro to Environmental Geology,77,37,9,8,7
201902,20182,ENV,120,Intro to Environmental Geology,96,47,10,8,7
201902,20183,ENV,201,Environmental Science,97,46,14,17,15
201902,20184,ENV,201,Environmental Science,106,51,11,16,15
201902,20164,ENV,203,Environmental Humanities,137,38,8,30,28
201902,20186,ENV,255,Health and Reproduction,241,87,1,30,30
201902,20165,ENV,256,Environmental History,197,62,0,30,30
201902,20166,ENV,273,"Art, Activism & Environment",86,27,2,27,30
201902,20603,ENV,275,Urban Ecology,152,46,4,21,20
201902,20185,ENV,351,Environmental Social Movements,59,22,1,5,15
201902,20178,ENV,401,Environmental Studies Seminar,55,17,2,19,20
201902,20554,ENV,401,Environmental Studies Seminar,6,5,1,4,5
201902,20516,FMS,311,Advanced Filmmaking,11,4,1,4,5
201902,20336,FRE,102,Elementary French II,59,23,2,6,18
201902,20346,FRE,102,Elementary French II,70,26,2,15,18
201902,20337,FRE,201,Intermed Fre/Davidson Exposure,55,21,5,14,15
201902,20345,FRE,201,Intermed Fre/Davidson Exposure,54,18,0,6,18
201902,20338,FRE,212,Oral Expression,49,16,1,9,16
201902,20344,FRE,225,Intro Lit: Rich and Poor,104,31,1,17,18
201902,20343,FRE,260,Contemporary France,67,24,0,12,20
201902,20341,FRE,313,Advanced Grammar Review,57,17,1,16,16
201902,20581,FRE,320,"Husbands, Wives & Lovers",81,27,0,10,20
201902,20582,FRE,362,Gender & Sexuality in Maghreb,70,26,1,6,20
201902,20339,FRE,491,Senior Capstone Project,28,6,0,7,12
201902,20450,GER,102,Elementary German II,34,14,0,11,20
201902,20451,GER,102,Elementary German II,41,14,2,13,20
201902,20564,GER,250,Intro to Literary Studies,47,18,0,8,15
201902,20565,GER,342,Adaptation (In Transl),51,15,1,7,30
201902,20454,GER,351,"Race, Gender, Migration",8,4,0,6,20
201902,20141,GRE,103,Intens Elem Greek (2 credits),28,7,0,4,20
201902,20028,GRE,233,Grk Drama: Euripides Cyclops,22,5,0,3,9
201902,20521,GRE,333,Adv Grk Drama: Eurip Cyclops,18,4,0,5,10
201902,20490,GSS,101,Intro to Gender & Sexuality,235,95,2,28,27
201902,20491,GSS,201,Feminist & Queer Theories,103,43,2,15,20
201902,20494,GSS,345,Queer Immigration and Diaspora,98,41,3,14,16
201902,20557,GSS,370,Global South Feminisms,55,24,0,13,20
201902,20572,GSS,432,Queering Trnsformative Justice,65,30,6,12,9
201902,20393,HHV,110,Introduction to Public Health,191,74,2,27,30
201902,20298,HHV,220,Health Psychology,295,111,8,15,15
201902,20543,HHV,292,Intro to Epidemiology,99,48,2,19,30
201902,20567,HHV,370,"Nutrition, Bodies, and Health",129,55,6,12,12
201902,20395,HHV,373,Food and Nutrition Policy,63,28,2,7,12
201902,20504,HIS,122,Europe since 1789,178,72,2,30,30
201902,20398,HIS,141,19th Century US History,221,82,5,31,30
201902,20396,HIS,176,The Middle East 1453 - Present,308,118,1,25,30
201902,20399,HIS,184,East Asian Hist 1850 - Present,110,41,2,26,30
201902,20401,HIS,225,Women & Work:Britain 1700-1918,48,24,2,9,20
201902,20601,HIS,226,Soviet Repression & Liberation,219,80,1,23,20
201902,20400,HIS,242,Origins American South,92,36,2,17,20
201902,20404,HIS,255,American Popular Culture,185,64,1,14,20
201902,20403,HIS,288,Environmental China,132,51,2,18,20
201902,20406,HIS,301,Making History,63,20,1,20,20
201902,20602,HIS,333,Empire Jews,124,45,3,22,20
201902,20409,HIS,336,Sexual Revolutions in Europe,93,39,3,14,30
201902,20407,HIS,351,Native America to 1840,200,61,2,28,30
201902,20405,HIS,372,Egypt: From Soup to Nuts,171,60,3,20,30
201902,20410,HIS,449,Age of Revolution: US in 1960s,62,22,4,11,12
201902,20499,HIS,459,Topic: History Rape in the US,28,11,2,10,8
201902,20411,HIS,470,Global War on Terror,59,24,8,14,12
201902,20412,HIS,489,Kelley Honors Seminar,18,7,0,7,10
201902,20428,HUM,104,Connections and Conflicts II,131,68,2,68,70
201902,20429,HUM,104,Register for CRN 20428 sect 0,2,1,0,0,0
201902,20430,HUM,104,Register for CRN 20428 sect 0,0,0,0,0,0
201902,20431,HUM,104,Register for CRN 20428 sect 0,0,0,0,0,0
201902,20432,HUM,104,Register for CRN 20428 sect 0,0,0,0,0,0
201902,20433,HUM,104,Register for CRN 20428 sect 0,0,0,0,0,0
201902,20556,HUM,196,Adv Studies in Humanities II,1,1,0,7,10
201902,20187,LAS,101,Intro Latin American Studies,116,42,4,29,30
201902,20589,LAS,245,Race and Ethnicity in Lat Am,33,12,0,2,30
201902,20520,LAS,273,Register for CRN 20166 ENV 273,4,1,0,0,0
201902,20590,LAS,321,Indigenous Politics in Lat Am,17,9,0,2,15
201902,20591,LAS,353,Practical Encounters Latinx,9,5,0,5,15
201902,20142,LAT,102,Elementary Latin II,31,11,0,9,20
201902,20290,LAT,288,Transition to Empire,17,6,0,1,9
201902,20523,LAT,388,Adv Transition to Empire,41,11,1,10,10
201902,20335,LIT,432,Theory & Prac Lit Translation,64,21,3,12,12
201902,20613,MAT,105,Introduction to Statistics,225,82,6,23,26
201902,20146,MAT,108,Exploring Mathematical Ideas,98,30,5,19,20
201902,20147,MAT,112,Calculus I and Modeling,140,56,9,26,26
201902,20148,MAT,112,Calculus I and Modeling,101,41,2,26,26
201902,20149,MAT,113,Calculus II,136,52,12,28,26
201902,20160,MAT,140,Multivar Calculus & Modeling,103,34,3,18,26
201902,20150,MAT,150,Linear Algebra,112,33,2,23,24
201902,20153,MAT,150,Linear Algebra,57,23,1,16,24
201902,20151,MAT,160,Calculus III,84,25,5,25,26
201902,20154,MAT,210,Mathematical Modeling,167,63,19,30,24
201902,20511,MAT,220,Register for CRN 20002 CSC 220,10,3,0,0,0
201902,20152,MAT,230,Sets and Proofs,90,25,7,19,20
201902,20155,MAT,315,Numerical Analysis,94,26,3,11,24
201902,20156,MAT,325,Graph Theory,129,38,1,25,30
201902,20157,MAT,331,Complex Analysis,54,19,0,6,30
201902,20158,MAT,360,Topology,69,21,0,9,30
201902,20219,MUS,102,Contemporary Music Theory,62,23,2,14,20
201902,20212,MUS,121,Music in Western Civilization,60,27,0,13,30
201902,20218,MUS,201,Harmony,43,14,1,10,20
201902,20222,MUS,222,Women in Music,106,36,2,20,20
201902,20221,MUS,228,Film Music,105,37,2,15,20
201902,20214,MUS,234,Mus of Southern Appalachia,62,28,1,12,30
201902,20215,MUS,265,Intro Digital Music Comp,52,20,7,6,5
201902,20319,PHI,102,Reason and Argument,200,81,5,29,30
201902,20320,PHI,106,Early Mod European Philosophy,197,68,6,30,30
201902,20321,PHI,110,Problems of Philosophy,232,79,1,29,30
201902,20330,PHI,140,Environmental Ethics,98,51,0,21,30
201902,20322,PHI,160,Great Philosophers: Aristotle,174,69,11,27,30
201902,20329,PHI,211,Theory of Knowledge,114,48,0,29,30
201902,20323,PHI,212,Metaphysics,68,32,0,17,30
201902,20324,PHI,215,Ethics,356,125,6,29,30
201902,20390,PHI,217,Philosophy of Mind,130,53,0,26,30
201902,20588,PHI,219,Freedom and Responsibility,104,40,1,17,30
201902,20325,PHI,350,Persons and Values,51,20,1,10,16
201902,20327,PHI,451,Senior Colloq in Philosophy,56,12,1,12,16
201902,20272,PHY,106,Astronomy,88,52,9,14,16
201902,20284,PHY,106,Astronomy,100,52,6,14,16
201902,20273,PHY,130,General Phys I w/Calculus,83,37,7,15,16
201902,20285,PHY,130,General Phys I w/Calculus,124,49,2,16,16
201902,20274,PHY,200,Computational Physics,89,23,5,18,20
201902,20275,PHY,201,Math Methods for Scientists,70,17,1,15,20
201902,20276,PHY,220,General Physics II,85,36,2,13,16
201902,20287,PHY,220,General Physics II,83,31,1,16,16
201902,20277,PHY,230,General Phys II w/Calculus,60,24,3,11,16
201902,20288,PHY,230,General Phys II w/Calculus,47,27,6,14,16
201902,20278,PHY,335,Advanced Laboratory,72,18,1,20,8
201902,20279,PHY,350,Electricity & Magnetism,45,15,3,13,20
201902,20283,PHY,410,Intermediate Astrophysics,45,11,1,12,20
201902,20229,POL,101,Contemp Political Ideologies,99,47,4,28,30
201902,20230,POL,121,American Politics,59,28,3,9,30
201902,20231,POL,121,American Politics,76,37,1,26,30
201902,20239,POL,121,American Politics,34,14,0,3,30
201902,20232,POL,140,Comparative Global Politics,174,62,5,30,30
201902,20233,POL,140,Comparative Global Politics,65,23,2,11,30
201902,20234,POL,161,Intro to Int'l Relations,169,71,9,30,30
201902,20188,POL,180,Intro to Policy Analysis,120,45,3,34,30
201902,20235,POL,182,Intro to Research Methods,172,76,28,31,30
201902,20240,POL,202,Classical Political Theory,229,84,14,31,30
201902,20241,POL,220,The U.S. Congress,240,95,9,35,30
201902,20244,POL,225,Public Policy,460,147,12,34,28
201902,20237,POL,228,US Environ Politics & Policy,77,34,1,16,30
201902,20251,POL,239,Social Movements & Change US,143,52,3,21,30
201902,20350,POL,239,News Industry & Democracy,58,20,1,13,30
201902,20238,POL,241,Comparative Public Policy,182,72,7,29,30
201902,20604,POL,284,U.S. Diplomacy in First Person,98,31,3,25,30
201902,20236,POL,291,Politics of the Middle East,130,54,8,29,30
201902,20228,POL,293,Politics of the Americas,43,20,1,6,12
201902,20242,POL,304,Foundations of Liberalism,81,32,2,17,30
201902,20243,POL,327,Civil Liberties,198,68,2,30,30
201902,20247,POL,347,Politics of Development,102,34,2,21,30
201902,20249,POL,348,Pol of Russia and East Europe ,95,35,3,16,30
201902,20245,POL,364,International Security,116,41,3,19,30
201902,20250,POL,379,Comparative Campaigns&Election,70,29,2,16,30
201902,20248,POL,401,Thucydides Justice War,25,7,1,6,12
201902,20246,POL,403,Sem: Against Liberal Democracy,14,6,1,7,12
201902,20254,POL,430,The Politics of Youth,15,6,1,4,12
201902,20252,POL,444,Nationalism,32,14,4,11,12
201902,20253,POL,462,Statebuilding & Peacebuilding,48,15,2,12,12
201902,20255,POL,468,International Law&Human Rights,27,7,0,5,12
201902,20070,PSY,101,General Psychology,116,54,3,33,40
201902,20071,PSY,101,General Psychology,117,52,1,33,40
201902,20072,PSY,101,General Psychology,238,87,9,38,40
201902,20561,PSY,101,General Psychology,155,66,4,32,40
201902,20522,PSY,220,Health Psychology,10,5,1,17,15
201902,20075,PSY,232,Social Psychology,408,147,11,32,32
201902,20074,PSY,245,Psychology of Aging,283,104,3,32,32
201902,20081,PSY,260,Organization Development,111,44,0,30,30
201902,20076,PSY,280,Human Neuropsychology,268,107,17,33,32
201902,20562,PSY,284,Drugs and Behavior,208,80,0,29,32
201902,20073,PSY,301,Psy Res:Perception & Attention,66,34,15,5,4
201902,20289,PSY,301,Psy Res:Perception & Attention,25,21,3,4,3
201902,20583,PSY,301,Psy Res:Perception & Attention,41,33,9,4,4
201902,20584,PSY,301,Psy Res:Perception & Attention,28,21,3,5,4
201902,20069,PSY,302,Psy Res:Behavior Pharmacology,30,18,3,4,3
201902,20161,PSY,302,Psy Res:Behavior Pharmacology,19,13,1,4,3
201902,20585,PSY,302,Psy Research: Behavior Pharm,31,19,2,4,3
201902,20586,PSY,302,Psy Research: Behavior Pharm,20,16,3,4,3
201902,20082,PSY,310,Psy Res:Design & Analysis,73,43,25,24,20
201902,20548,PSY,317,Methods in Cultural Psychology,31,16,10,10,10
